nohup: ignoring input
original problem has 2025 variables (1800 bin, 0 int, 0 impl, 225 cont) and 230 constraints
original problem has 200 variables (200 bin, 0 int, 0 impl, 0 cont) and 17013 constraints
original problem has 200 variables (200 bin, 0 int, 0 impl, 0 cont) and 17013 constraints
original problem has 10772 variables (10771 bin, 0 int, 0 impl, 1 cont) and 12050 constraints
original problem has 10772 variables (10771 bin, 0 int, 0 impl, 1 cont) and 12050 constraints
original problem has 10976 variables (10975 bin, 0 int, 0 impl, 1 cont) and 12526 constraints
original problem has 10990 variables (10989 bin, 0 int, 0 impl, 1 cont) and 12471 constraints
original problem has 12675 variables (12675 bin, 0 int, 0 impl, 0 cont) and 11893 constraints
original problem has 12675 variables (12675 bin, 0 int, 0 impl, 0 cont) and 11893 constraints
original problem has 12812 variables (12812 bin, 0 int, 0 impl, 0 cont) and 12092 constraints
original problem has 12812 variables (12812 bin, 0 int, 0 impl, 0 cont) and 12092 constraints
original problem has 12622 variables (12622 bin, 0 int, 0 impl, 0 cont) and 11911 constraints
original problem has 12622 variables (12622 bin, 0 int, 0 impl, 0 cont) and 11911 constraints
original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
original problem has 12370 variables (12370 bin, 0 int, 0 impl, 0 cont) and 11671 constraints
original problem has 12370 variables (12370 bin, 0 int, 0 impl, 0 cont) and 11671 constraints
original problem has 168974 variables (168974 bin, 0 int, 0 impl, 0 cont) and 167661 constraints
